Hearing Loss, Partial	343087000
Cushingoid facies	67967009
Macular retinal edema	37231002
Pounding heart	248657009
Restless Legs Syndrome	32914008
Diabetes Mellitus	73211009
Painful erection	8034008
Psychiatric symptom	75864003
General unsteadiness	271713000
Coronary Artery Disease	414024009
Weepiness	271951008
Somnambulism	80495009
Fasciitis, Plantar	202882003
Paraplegia	60389000
Trichinellosis	709018004
Panic	79823003
Incontinence	48340000
Infectious disorder of bronchus	233795005
Macular Edema, Cystoid	193387007
Feeling drunk	102897001
Lymphocytosis	67023009
Respiratory rate decreased	86684002
Organ failure	251526004
Vaginal itching	34363003
Tuberculosis	371569005
Prostatic Diseases	30281009
Bronchitis viral	16146001
Common wart	57019003
Glossopharyngeal Neuralgia	43763009
Night cramps	102549009
Corneal Opacity	413921009
Fever	50177009
Renal pain	274279008
Taste, Metallic	11193009
Lung Diseases, Interstitial	233703007
Pneumonia, Interstitial	64667001
Function kidney decreased	76114004
Dry throat	102618009
Respiratory Tract Infections	275498002
Epigastric discomfort	119416008
Duodenitis	72007001
Cutaneous Candidiasis	49883006
Black hairy tongue	81934005
Stiffness	271587009
Trismus	87866006
Myopia	57190000
Vivid dreams	247953009
Excitability	102893002
Hunger	55350005
Acute intermittent porphyria	234422006
Pancreatitis	75694006
Lung infection	128601007
Secondary Infections	264569006
Tenosynovitis	67801009
Corneal erosion	50792001
Dizziness postural	407645004
Sarcoidosis	31541009
Decreased diastolic arterial pressure	42689008
Musculoskeletal Diseases	928000
Blepharospasm	59026006
Intestinal Perforation	56905009
Hypomagnesaemia	190855004
Tooth abscess	299709002
Movement Disorders	60342002
Sleep Disorders, Circadian Rhythm	271794005
Pleurisy	196075003
Diarrhoea haemorrhagic	95545007
Homicidal ideation	225450009
Burning sensation	90673000
Alzheimer's Disease	26929004
Diabetes Insipidus	15771004
Suicidal behaviour	425104003
Glossalgia	30731004
Myelosuppression	370569000
Cyst of skin	285302001
Ulcer on tongue	66123000
Macromastia	372283008
Pericarditis	3238004
Cataplexy	46263000
Pelvic Pain	30473006
Breast Fibrocystic Disease	27431007
Torsades de Pointes	31722008
Influenza-like symptoms	315642008
Bundle-Branch Block	6374002
Redness	386713009
Pulmonary Embolism	59282003
Atrophic Vaginitis	52441000
Odynophagia	30233002
Stress at work	276074009
Skin scaly	271761007
Loose stool	398212009
Erythema	444827008
Infection of ear	129127001
Pain, Postoperative	213299007
Exophthalmos	18265008
Infective vaginitis	237091009
Limb paresis	713514005
Uveitis	128473001
On examination - dry lips	275943004
Electrocardiogram PR shortened	49578007
Rhinorrhea	267101005
Gonorrhea	15628003
Perioral Dermatitis	238751002
Iritis	65074000
Abdominal discomfort	43364001
Lip swelling	699376002
Dry skin	16386004
Skin warm	102599008
Neonatal Abstinence Syndrome	414819007
Lennox-Gastaut syndrome	230418006
Intraabdominal Infections	128070006
Vitreous Detachment	53772007
Osteosclerosis	49347007
Hypopigmentation disorder	23006000
Pericardial effusion	373945007
Carditis	399617002
Hypertrichosis	271607001
Hypertriglyceridemia	302870006
Hyperthyroidism	34486009
Toothache	27355003
Reactive hypoglycemia	237638000
Ulcer haemorrhage	55075001
Coxalgia	49218002
Ache	410711009
Ejaculation disorder	386790008
Long-term memory loss	247588002
Ankylosing spondylitis	9631008
Erythema multiforme minor	123571000119104
Decreased platelet count	415116008
Raynaud Phenomenon	266261006
Break-through bleeding (finding)	56169002
Aseptic Meningitis	301770000
Blood pressure diastolic increased	23154005
Sore eye	302017001
Eye Infections	128351009
Inverted T wave	59931005
Plague, Septicemic	9012003
Mean blood pressure	6797001
Neutrophil count decreased	165517008
Abdominal pain lower	54586004
Cutaneous vasculitis	53312001
Immobile	102491009
Adrenal gland hypofunction	237785004
Rhinitis	70076002
Ear Inflammation	43275000
Phototoxicity	84326006
Monocytosis	19636003
Hyperuricemia	35885006
Diabetic Neuropathies	230572002
Diabetic Nephropathy	127013003
Neurodermatitis	267854005
Papilledema	423341008
Tuberculosis, Pulmonary	700272008
Oral pain	102616008
Coughing	272039006
Immune System Diseases	41266007
Cold hands	271584002
Cold feet	271585001
Lung diseases	19829001
Drug withdrawal syndrome	363101005
Tonic-Clonic Epilepsy	352818000
Increased appetite (finding)	72405004
Decrease in appetite	64379006
Polycythemia Vera	109992005
Hematochezia	405729008
Upset stomach	162059005
Skin thinness	277797007
Red blood cell sedimentation rate increased	165468009
Rectal Diseases	5964004
Vasculitis, Leukocytoclastic, Cutaneous	718217000
Gilbert Disease (disorder)	27503000
Myocardial Infarction	22298006
Secondary adrenocortical insufficiency	16685009
Watery eyes	420103007
Paraparesis	1845001
Cardiomyopathy, Dilated	195021004
Deep Vein Thrombosis	128053003
Sinus headache	4969004
Sinusitis	36971009
Purpura, Thrombotic Thrombocytopenic	78129009
Disorder of the optic nerve	77157004
Tuberculosis, Meningeal	58437007
Hypocalcemia	5291005
Reflux gastritis	57433008
